                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 16:36:15 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128800
                             70 	.globl _cpu_fast
                             71 	.globl _cpu_slow
                             72 	.globl _set_sprite_palette_entry
                             73 	.globl _set_bkg_palette_entry
                             74 	.globl _set_sprite_palette
                             75 	.globl _set_bkg_palette
                             76 	.globl _sgb_check
                             77 	.globl _Asteroids
                             78 	.globl _tick
                             79 	.globl _upDown
                             80 	.globl _score
                             81 	.globl _j
                             82 	.globl _i
                             83 	.globl _Asteroid_Sprites
                             84 	.globl _explosion
                             85 	.globl _laser
                             86 	.globl _player
                             87 	.globl _Sprites
                             88 	.globl _Tiles
                             89 	.globl _Initial_Load
                             90 ;--------------------------------------------------------
                             91 ; Externals used
                             92 ;--------------------------------------------------------
                             93 	.globl _IE_REG
                             94 	.globl _SVBK_REG
                             95 	.globl _OCPD_REG
                             96 	.globl _OCPS_REG
                             97 	.globl _BCPD_REG
                             98 	.globl _BCPS_REG
                             99 	.globl _RP_REG
                            100 	.globl _HDMA5_REG
                            101 	.globl _HDMA4_REG
                            102 	.globl _HDMA3_REG
                            103 	.globl _HDMA2_REG
                            104 	.globl _HDMA1_REG
                            105 	.globl _VBK_REG
                            106 	.globl _KEY1_REG
                            107 	.globl _WX_REG
                            108 	.globl _WY_REG
                            109 	.globl _OBP1_REG
                            110 	.globl _OBP0_REG
                            111 	.globl _BGP_REG
                            112 	.globl _DMA_REG
                            113 	.globl _LYC_REG
                            114 	.globl _LY_REG
                            115 	.globl _SCX_REG
                            116 	.globl _SCY_REG
                            117 	.globl _STAT_REG
                            118 	.globl _LCDC_REG
                            119 	.globl _NR52_REG
                            120 	.globl _NR51_REG
                            121 	.globl _NR50_REG
                            122 	.globl _NR44_REG
                            123 	.globl _NR43_REG
                            124 	.globl _NR42_REG
                            125 	.globl _NR41_REG
                            126 	.globl _NR34_REG
                            127 	.globl _NR33_REG
                            128 	.globl _NR32_REG
                            129 	.globl _NR31_REG
                            130 	.globl _NR30_REG
                            131 	.globl _NR24_REG
                            132 	.globl _NR23_REG
                            133 	.globl _NR22_REG
                            134 	.globl _NR21_REG
                            135 	.globl _NR14_REG
                            136 	.globl _NR13_REG
                            137 	.globl _NR12_REG
                            138 	.globl _NR11_REG
                            139 	.globl _NR10_REG
                            140 	.globl _IF_REG
                            141 	.globl _TAC_REG
                            142 	.globl _TMA_REG
                            143 	.globl _TIMA_REG
                            144 	.globl _DIV_REG
                            145 	.globl _SC_REG
                            146 	.globl _SB_REG
                            147 	.globl _P1_REG
                            148 	.globl __io_out
                            149 	.globl __io_in
                            150 	.globl __io_status
                            151 	.globl _sys_time
                            152 	.globl __cpu
                            153 ;--------------------------------------------------------
                            154 ; special function registers
                            155 ;--------------------------------------------------------
                            156 ;--------------------------------------------------------
                            157 ; special function bits 
                            158 ;--------------------------------------------------------
                            159 ;--------------------------------------------------------
                            160 ; internal ram data
                            161 ;--------------------------------------------------------
                            162 	.area _DATA
   0000                     163 _Initial_Load::
   0000                     164 	.ds 360
   0168                     165 _Tiles::
   0168                     166 	.ds 48
   0198                     167 _Sprites::
   0198                     168 	.ds 144
   0228                     169 _player::
   0228                     170 	.ds 3
   022B                     171 _laser::
   022B                     172 	.ds 3
   022E                     173 _explosion::
   022E                     174 	.ds 2
   0230                     175 _Asteroid_Sprites::
   0230                     176 	.ds 1
   0231                     177 _i::
   0231                     178 	.ds 1
   0232                     179 _j::
   0232                     180 	.ds 1
   0233                     181 _score::
   0233                     182 	.ds 1
   0234                     183 _upDown::
   0234                     184 	.ds 1
   0235                     185 _tick::
   0235                     186 	.ds 1
   0236                     187 _Asteroids::
   0236                     188 	.ds 32
                            189 ;--------------------------------------------------------
                            190 ; overlayable items in internal ram 
                            191 ;--------------------------------------------------------
                            192 	.area _OVERLAY
                            193 ;--------------------------------------------------------
                            194 ; indirectly addressable internal ram data
                            195 ;--------------------------------------------------------
                            196 	.area _ISEG
                            197 ;--------------------------------------------------------
                            198 ; bit data
                            199 ;--------------------------------------------------------
                            200 	.area _BSEG
                            201 ;--------------------------------------------------------
                            202 ; external ram data
                            203 ;--------------------------------------------------------
                            204 	.area _XSEG
                            205 ;--------------------------------------------------------
                            206 ; global & static initialisations
                            207 ;--------------------------------------------------------
                            208 	.area _GSINIT
                            209 	.area _GSFINAL
                            210 	.area _GSINIT
                            211 ;	main.c 236
                            212 ; genAssign (pointer)
   0000 11 00 00            213 	ld	de,#_Initial_Load + 0
   0003 3E 01               214 	ld	a,#0x01
   0005 12                  215 	ld	(de),a
                            216 ; genPlus
                            217 ; genPlusIncr
   0006 11 01 00            218 	ld	de,#_Initial_Load + 1
                            219 ; genAssign (pointer)
   0009 3E 01               220 	ld	a,#0x01
   000B 12                  221 	ld	(de),a
                            222 ; genPlus
                            223 ; genPlusIncr
   000C 11 02 00            224 	ld	de,#_Initial_Load + 2
                            225 ; genAssign (pointer)
   000F 3E 01               226 	ld	a,#0x01
   0011 12                  227 	ld	(de),a
                            228 ; genPlus
                            229 ; genPlusIncr
   0012 11 03 00            230 	ld	de,#_Initial_Load + 3
                            231 ; genAssign (pointer)
   0015 3E 01               232 	ld	a,#0x01
   0017 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   0018 11 04 00            236 	ld	de,#_Initial_Load + 4
                            237 ; genAssign (pointer)
   001B 3E 01               238 	ld	a,#0x01
   001D 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   001E 11 05 00            242 	ld	de,#_Initial_Load + 5
                            243 ; genAssign (pointer)
   0021 3E 01               244 	ld	a,#0x01
   0023 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   0024 11 06 00            248 	ld	de,#_Initial_Load + 6
                            249 ; genAssign (pointer)
   0027 3E 01               250 	ld	a,#0x01
   0029 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   002A 11 07 00            254 	ld	de,#_Initial_Load + 7
                            255 ; genAssign (pointer)
   002D 3E 01               256 	ld	a,#0x01
   002F 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   0030 11 08 00            260 	ld	de,#_Initial_Load + 8
                            261 ; genAssign (pointer)
   0033 3E 01               262 	ld	a,#0x01
   0035 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0036 11 09 00            266 	ld	de,#_Initial_Load + 9
                            267 ; genAssign (pointer)
   0039 3E 01               268 	ld	a,#0x01
   003B 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   003C 11 0A 00            272 	ld	de,#_Initial_Load + 10
                            273 ; genAssign (pointer)
   003F 3E 01               274 	ld	a,#0x01
   0041 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0042 11 0B 00            278 	ld	de,#_Initial_Load + 11
                            279 ; genAssign (pointer)
   0045 3E 01               280 	ld	a,#0x01
   0047 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0048 11 0C 00            284 	ld	de,#_Initial_Load + 12
                            285 ; genAssign (pointer)
   004B 3E 01               286 	ld	a,#0x01
   004D 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   004E 11 0D 00            290 	ld	de,#_Initial_Load + 13
                            291 ; genAssign (pointer)
   0051 3E 01               292 	ld	a,#0x01
   0053 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0054 11 0E 00            296 	ld	de,#_Initial_Load + 14
                            297 ; genAssign (pointer)
   0057 3E 01               298 	ld	a,#0x01
   0059 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   005A 11 0F 00            302 	ld	de,#_Initial_Load + 15
                            303 ; genAssign (pointer)
   005D 3E 01               304 	ld	a,#0x01
   005F 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0060 11 10 00            308 	ld	de,#_Initial_Load + 16
                            309 ; genAssign (pointer)
   0063 3E 01               310 	ld	a,#0x01
   0065 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0066 11 11 00            314 	ld	de,#_Initial_Load + 17
                            315 ; genAssign (pointer)
   0069 3E 01               316 	ld	a,#0x01
   006B 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   006C 11 12 00            320 	ld	de,#_Initial_Load + 18
                            321 ; genAssign (pointer)
   006F 3E 01               322 	ld	a,#0x01
   0071 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0072 11 13 00            326 	ld	de,#_Initial_Load + 19
                            327 ; genAssign (pointer)
   0075 3E 01               328 	ld	a,#0x01
   0077 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0078 11 14 00            332 	ld	de,#_Initial_Load + 20
                            333 ; genAssign (pointer)
   007B 3E 01               334 	ld	a,#0x01
   007D 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   007E 11 15 00            338 	ld	de,#_Initial_Load + 21
                            339 ; genAssign (pointer)
   0081 3E 01               340 	ld	a,#0x01
   0083 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0084 11 16 00            344 	ld	de,#_Initial_Load + 22
                            345 ; genAssign (pointer)
   0087 3E 01               346 	ld	a,#0x01
   0089 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   008A 11 17 00            350 	ld	de,#_Initial_Load + 23
                            351 ; genAssign (pointer)
   008D 3E 01               352 	ld	a,#0x01
   008F 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0090 11 18 00            356 	ld	de,#_Initial_Load + 24
                            357 ; genAssign (pointer)
   0093 3E 01               358 	ld	a,#0x01
   0095 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0096 11 19 00            362 	ld	de,#_Initial_Load + 25
                            363 ; genAssign (pointer)
   0099 3E 01               364 	ld	a,#0x01
   009B 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   009C 11 1A 00            368 	ld	de,#_Initial_Load + 26
                            369 ; genAssign (pointer)
   009F 3E 01               370 	ld	a,#0x01
   00A1 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   00A2 11 1B 00            374 	ld	de,#_Initial_Load + 27
                            375 ; genAssign (pointer)
   00A5 3E 01               376 	ld	a,#0x01
   00A7 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   00A8 11 1C 00            380 	ld	de,#_Initial_Load + 28
                            381 ; genAssign (pointer)
   00AB 3E 01               382 	ld	a,#0x01
   00AD 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   00AE 11 1D 00            386 	ld	de,#_Initial_Load + 29
                            387 ; genAssign (pointer)
   00B1 3E 01               388 	ld	a,#0x01
   00B3 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00B4 11 1E 00            392 	ld	de,#_Initial_Load + 30
                            393 ; genAssign (pointer)
   00B7 3E 01               394 	ld	a,#0x01
   00B9 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00BA 11 1F 00            398 	ld	de,#_Initial_Load + 31
                            399 ; genAssign (pointer)
   00BD 3E 01               400 	ld	a,#0x01
   00BF 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00C0 11 20 00            404 	ld	de,#_Initial_Load + 32
                            405 ; genAssign (pointer)
   00C3 3E 01               406 	ld	a,#0x01
   00C5 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00C6 11 21 00            410 	ld	de,#_Initial_Load + 33
                            411 ; genAssign (pointer)
   00C9 3E 01               412 	ld	a,#0x01
   00CB 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00CC 11 22 00            416 	ld	de,#_Initial_Load + 34
                            417 ; genAssign (pointer)
   00CF 3E 01               418 	ld	a,#0x01
   00D1 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00D2 11 23 00            422 	ld	de,#_Initial_Load + 35
                            423 ; genAssign (pointer)
   00D5 3E 01               424 	ld	a,#0x01
   00D7 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00D8 11 24 00            428 	ld	de,#_Initial_Load + 36
                            429 ; genAssign (pointer)
   00DB 3E 01               430 	ld	a,#0x01
   00DD 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00DE 11 25 00            434 	ld	de,#_Initial_Load + 37
                            435 ; genAssign (pointer)
   00E1 3E 01               436 	ld	a,#0x01
   00E3 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00E4 11 26 00            440 	ld	de,#_Initial_Load + 38
                            441 ; genAssign (pointer)
   00E7 3E 01               442 	ld	a,#0x01
   00E9 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00EA 11 27 00            446 	ld	de,#_Initial_Load + 39
                            447 ; genAssign (pointer)
   00ED 3E 01               448 	ld	a,#0x01
   00EF 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00F0 11 28 00            452 	ld	de,#_Initial_Load + 40
                            453 ; genAssign (pointer)
   00F3 3E 01               454 	ld	a,#0x01
   00F5 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00F6 11 29 00            458 	ld	de,#_Initial_Load + 41
                            459 ; genAssign (pointer)
   00F9 3E 01               460 	ld	a,#0x01
   00FB 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00FC 11 2A 00            464 	ld	de,#_Initial_Load + 42
                            465 ; genAssign (pointer)
   00FF 3E 01               466 	ld	a,#0x01
   0101 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   0102 11 2B 00            470 	ld	de,#_Initial_Load + 43
                            471 ; genAssign (pointer)
   0105 3E 01               472 	ld	a,#0x01
   0107 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   0108 11 2C 00            476 	ld	de,#_Initial_Load + 44
                            477 ; genAssign (pointer)
   010B 3E 01               478 	ld	a,#0x01
   010D 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   010E 11 2D 00            482 	ld	de,#_Initial_Load + 45
                            483 ; genAssign (pointer)
   0111 3E 01               484 	ld	a,#0x01
   0113 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   0114 11 2E 00            488 	ld	de,#_Initial_Load + 46
                            489 ; genAssign (pointer)
   0117 3E 01               490 	ld	a,#0x01
   0119 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   011A 11 2F 00            494 	ld	de,#_Initial_Load + 47
                            495 ; genAssign (pointer)
   011D 3E 01               496 	ld	a,#0x01
   011F 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0120 11 30 00            500 	ld	de,#_Initial_Load + 48
                            501 ; genAssign (pointer)
   0123 3E 01               502 	ld	a,#0x01
   0125 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   0126 11 31 00            506 	ld	de,#_Initial_Load + 49
                            507 ; genAssign (pointer)
   0129 3E 01               508 	ld	a,#0x01
   012B 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   012C 11 32 00            512 	ld	de,#_Initial_Load + 50
                            513 ; genAssign (pointer)
   012F 3E 01               514 	ld	a,#0x01
   0131 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0132 11 33 00            518 	ld	de,#_Initial_Load + 51
                            519 ; genAssign (pointer)
   0135 3E 01               520 	ld	a,#0x01
   0137 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0138 11 34 00            524 	ld	de,#_Initial_Load + 52
                            525 ; genAssign (pointer)
   013B 3E 01               526 	ld	a,#0x01
   013D 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   013E 11 35 00            530 	ld	de,#_Initial_Load + 53
                            531 ; genAssign (pointer)
   0141 3E 01               532 	ld	a,#0x01
   0143 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0144 11 36 00            536 	ld	de,#_Initial_Load + 54
                            537 ; genAssign (pointer)
   0147 3E 01               538 	ld	a,#0x01
   0149 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   014A 11 37 00            542 	ld	de,#_Initial_Load + 55
                            543 ; genAssign (pointer)
   014D 3E 01               544 	ld	a,#0x01
   014F 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0150 11 38 00            548 	ld	de,#_Initial_Load + 56
                            549 ; genAssign (pointer)
   0153 3E 01               550 	ld	a,#0x01
   0155 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0156 11 39 00            554 	ld	de,#_Initial_Load + 57
                            555 ; genAssign (pointer)
   0159 3E 01               556 	ld	a,#0x01
   015B 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   015C 11 3A 00            560 	ld	de,#_Initial_Load + 58
                            561 ; genAssign (pointer)
   015F 3E 01               562 	ld	a,#0x01
   0161 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0162 11 3B 00            566 	ld	de,#_Initial_Load + 59
                            567 ; genAssign (pointer)
   0165 3E 01               568 	ld	a,#0x01
   0167 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0168 11 3C 00            572 	ld	de,#_Initial_Load + 60
                            573 ; genAssign (pointer)
   016B 3E 01               574 	ld	a,#0x01
   016D 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   016E 11 3D 00            578 	ld	de,#_Initial_Load + 61
                            579 ; genAssign (pointer)
   0171 3E 01               580 	ld	a,#0x01
   0173 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0174 11 3E 00            584 	ld	de,#_Initial_Load + 62
                            585 ; genAssign (pointer)
   0177 3E 01               586 	ld	a,#0x01
   0179 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   017A 11 3F 00            590 	ld	de,#_Initial_Load + 63
                            591 ; genAssign (pointer)
   017D 3E 01               592 	ld	a,#0x01
   017F 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0180 11 40 00            596 	ld	de,#_Initial_Load + 64
                            597 ; genAssign (pointer)
   0183 3E 01               598 	ld	a,#0x01
   0185 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0186 11 41 00            602 	ld	de,#_Initial_Load + 65
                            603 ; genAssign (pointer)
   0189 3E 01               604 	ld	a,#0x01
   018B 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   018C 11 42 00            608 	ld	de,#_Initial_Load + 66
                            609 ; genAssign (pointer)
   018F 3E 01               610 	ld	a,#0x01
   0191 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0192 11 43 00            614 	ld	de,#_Initial_Load + 67
                            615 ; genAssign (pointer)
   0195 3E 01               616 	ld	a,#0x01
   0197 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0198 11 44 00            620 	ld	de,#_Initial_Load + 68
                            621 ; genAssign (pointer)
   019B 3E 01               622 	ld	a,#0x01
   019D 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   019E 11 45 00            626 	ld	de,#_Initial_Load + 69
                            627 ; genAssign (pointer)
   01A1 3E 01               628 	ld	a,#0x01
   01A3 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   01A4 11 46 00            632 	ld	de,#_Initial_Load + 70
                            633 ; genAssign (pointer)
   01A7 3E 01               634 	ld	a,#0x01
   01A9 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   01AA 11 47 00            638 	ld	de,#_Initial_Load + 71
                            639 ; genAssign (pointer)
   01AD 3E 01               640 	ld	a,#0x01
   01AF 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01B0 11 48 00            644 	ld	de,#_Initial_Load + 72
                            645 ; genAssign (pointer)
   01B3 3E 01               646 	ld	a,#0x01
   01B5 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01B6 11 49 00            650 	ld	de,#_Initial_Load + 73
                            651 ; genAssign (pointer)
   01B9 3E 01               652 	ld	a,#0x01
   01BB 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01BC 11 4A 00            656 	ld	de,#_Initial_Load + 74
                            657 ; genAssign (pointer)
   01BF 3E 01               658 	ld	a,#0x01
   01C1 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01C2 11 4B 00            662 	ld	de,#_Initial_Load + 75
                            663 ; genAssign (pointer)
   01C5 3E 01               664 	ld	a,#0x01
   01C7 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01C8 11 4C 00            668 	ld	de,#_Initial_Load + 76
                            669 ; genAssign (pointer)
   01CB 3E 01               670 	ld	a,#0x01
   01CD 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01CE 11 4D 00            674 	ld	de,#_Initial_Load + 77
                            675 ; genAssign (pointer)
   01D1 3E 01               676 	ld	a,#0x01
   01D3 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01D4 11 4E 00            680 	ld	de,#_Initial_Load + 78
                            681 ; genAssign (pointer)
   01D7 3E 01               682 	ld	a,#0x01
   01D9 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01DA 11 4F 00            686 	ld	de,#_Initial_Load + 79
                            687 ; genAssign (pointer)
   01DD 3E 01               688 	ld	a,#0x01
   01DF 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01E0 11 50 00            692 	ld	de,#_Initial_Load + 80
                            693 ; genAssign (pointer)
   01E3 3E 01               694 	ld	a,#0x01
   01E5 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01E6 11 51 00            698 	ld	de,#_Initial_Load + 81
                            699 ; genAssign (pointer)
   01E9 3E 01               700 	ld	a,#0x01
   01EB 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01EC 11 52 00            704 	ld	de,#_Initial_Load + 82
                            705 ; genAssign (pointer)
   01EF 3E 01               706 	ld	a,#0x01
   01F1 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01F2 11 53 00            710 	ld	de,#_Initial_Load + 83
                            711 ; genAssign (pointer)
   01F5 3E 01               712 	ld	a,#0x01
   01F7 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01F8 11 54 00            716 	ld	de,#_Initial_Load + 84
                            717 ; genAssign (pointer)
   01FB 3E 01               718 	ld	a,#0x01
   01FD 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01FE 11 55 00            722 	ld	de,#_Initial_Load + 85
                            723 ; genAssign (pointer)
   0201 3E 01               724 	ld	a,#0x01
   0203 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   0204 11 56 00            728 	ld	de,#_Initial_Load + 86
                            729 ; genAssign (pointer)
   0207 3E 01               730 	ld	a,#0x01
   0209 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   020A 11 57 00            734 	ld	de,#_Initial_Load + 87
                            735 ; genAssign (pointer)
   020D 3E 01               736 	ld	a,#0x01
   020F 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   0210 11 58 00            740 	ld	de,#_Initial_Load + 88
                            741 ; genAssign (pointer)
   0213 3E 01               742 	ld	a,#0x01
   0215 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   0216 11 59 00            746 	ld	de,#_Initial_Load + 89
                            747 ; genAssign (pointer)
   0219 3E 01               748 	ld	a,#0x01
   021B 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   021C 11 5A 00            752 	ld	de,#_Initial_Load + 90
                            753 ; genAssign (pointer)
   021F 3E 01               754 	ld	a,#0x01
   0221 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0222 11 5B 00            758 	ld	de,#_Initial_Load + 91
                            759 ; genAssign (pointer)
   0225 3E 01               760 	ld	a,#0x01
   0227 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   0228 11 5C 00            764 	ld	de,#_Initial_Load + 92
                            765 ; genAssign (pointer)
   022B 3E 01               766 	ld	a,#0x01
   022D 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   022E 11 5D 00            770 	ld	de,#_Initial_Load + 93
                            771 ; genAssign (pointer)
   0231 3E 01               772 	ld	a,#0x01
   0233 12                  773 	ld	(de),a
                            774 ; genPlus
                            775 ; genPlusIncr
   0234 11 5E 00            776 	ld	de,#_Initial_Load + 94
                            777 ; genAssign (pointer)
   0237 3E 01               778 	ld	a,#0x01
   0239 12                  779 	ld	(de),a
                            780 ; genPlus
